Reaction,Formula,LB,UB,Genes,Subsystem,Isotopomer
NDPK4_reverse,1.0 dttp_c + 1.0 adp_c -> 1.0 dtdp_c + 1.0 atp_c,0.0,1000.0,(b0474 or b2518),Nucleotide Salvage Pathway,
NDPK5_reverse,1.0 dgtp_c + 1.0 adp_c -> 1.0 dgdp_c + 1.0 atp_c,0.0,1000.0,(b0474 or b2518),Nucleotide Salvage Pathway,
NDPK7_reverse,1.0 adp_c + 1.0 dctp_c -> 1.0 atp_c + 1.0 dcdp_c,0.0,1000.0,(b0474 or b2518),Nucleotide Salvage Pathway,
NDPK8_reverse,1.0 datp_c + 1.0 adp_c -> 1.0 dadp_c + 1.0 atp_c,0.0,1000.0,(b0474 or b2518),Nucleotide Salvage Pathway,
OCBT_reverse,1.0 citr_DASH_L_c + 1.0 h_c + 1.0 pi_c -> 1.0 cbp_c + 1.0 orn_c,0.0,1000.0,(b4254 or b0273),Arginine and Proline Metabolism,OCBT_reverse 1 xcitr_DASH_L_c > 1 xcbp_c 1 xorn_c!#bcdefa > #a #bcdef
PGI_reverse,1.0 f6p_c -> 1.0 g6p_c,0.0,1000.0,b4025,Glycolysis/Gluconeogenesis,PGI_reverse 1 xf6p_c > 1 xg6p_c!#abcdef > #abcdef
PGK_reverse,1.0 13dpg_c + 1.0 adp_c -> 1.0 atp_c + 1.0 3pg_c,0.0,1000.0,b2926,Glycolysis/Gluconeogenesis,PGK_reverse 1 x13dpg_c > 1 x3pg_c!#abc > #abc
PGM_reverse,1.0 3pg_c -> 1.0 2pg_c,0.0,1000.0,(b3612 or b4395 or b0755),Glycolysis/Gluconeogenesis,PGM_reverse 1 x3pg_c > 1 x2pg_c!#abc > #abc
PGMT_reverse,1.0 g6p_c -> 1.0 g1p_c,0.0,1000.0,(b2690 or b0688),Alternate Carbon Metabolism,PGMT_reverse 1 xg6p_c > 1 xg1p_c!#abcdef > #abcdef
PHETA1_reverse,1.0 phpyr_c + 1.0 glu_DASH_L_c -> 1.0 akg_c + 1.0 phe_DASH_L_c,0.0,1000.0,(b4054 or b0928 or b3770),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",PHETA1_reverse 1 xglu_DASH_L_c 1 xphpyr_c > 1 xakg_c 1 xphe_DASH_L_c!#abcde #fghijklmn > #abcde #fghijklmn!#abcde #fghijklmn > #abcde #fghinmlkj!#abcde #fghinmlkj > #abcde #fghijklmn!#abcde #fghinmlkj > #abcde #fghinmlkj
POR5_reverse,1.0 co2_c + 2.0 flxr_c + 1.0 h_c + 1.0 accoa_c -> 2.0 flxso_c + 1.0 pyr_c + 1.0 coa_c,0.0,1000.0,((b0684 and b1378) or (b2895 and b1378)),Pyruvate Metabolism,POR5_reverse 1 xaccoa_c 1 xco2_c > 1 xpyr_c!#ab #c > #cab
PPK2r_reverse,1.0 pppi_c + 1.0 adp_c -> 1.0 ppi_c + 1.0 atp_c,0.0,1000.0,b2501,Oxidative Phosphorylation,
PPKr_reverse,1.0 ppi_c + 1.0 adp_c -> 1.0 pi_c + 1.0 atp_c,0.0,1000.0,b2501,Oxidative Phosphorylation,
PPM_reverse,1.0 r5p_c -> 1.0 r1p_c,0.0,1000.0,(b3380 or b4383),Alternate Carbon Metabolism,PPM_reverse 1 xr5p_c > 1 xr1p_c!#abcde > #abcde
PRPPS_reverse,1.0 amp_c + 1.0 prpp_c + 1.0 h_c -> 1.0 r5p_c + 1.0 atp_c,0.0,1000.0,b1207,Histidine Metabolism,PRPPS_reverse 1 xprpp_c > 1 xr5p_c!#abcde > #abcde
PSCVT_reverse,1.0 pi_c + 1.0 3psme_c -> 1.0 pep_c + 1.0 skm5p_c,0.0,1000.0,b0908,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",PSCVT_reverse 1 x3psme_c > 1 xpep_c 1 xskm5p_c!#defghijbac > #abc #defghij
PTAr_reverse,1.0 actp_c + 1.0 coa_c -> 1.0 pi_c + 1.0 accoa_c,0.0,1000.0,(b2297 or b2458),Pyruvate Metabolism,PTAr_reverse 1 xactp_c > 1 xaccoa_c!#ab > #ab
PUNP1_reverse,1.0 ade_c + 1.0 r1p_c -> 1.0 pi_c + 1.0 adn_c,0.0,1000.0,b4384,Nucleotide Salvage Pathway,PUNP1_reverse 1 xr1p_c >!#abcde >
PUNP2_reverse,1.0 2dr1p_c + 1.0 ade_c -> 1.0 pi_c + 1.0 dad_DASH_2_c,0.0,1000.0,b4384,Nucleotide Salvage Pathway,
PUNP3_reverse,1.0 gua_c + 1.0 r1p_c -> 1.0 pi_c + 1.0 gsn_c,0.0,1000.0,(b2407 or b4384),Nucleotide Salvage Pathway,PUNP3_reverse 1 xr1p_c >!#abcde >
PUNP4_reverse,1.0 gua_c + 1.0 2dr1p_c -> 1.0 dgsn_c + 1.0 pi_c,0.0,1000.0,(b2407 or b4384),Nucleotide Salvage Pathway,
PUNP5_reverse,1.0 hxan_c + 1.0 r1p_c -> 1.0 pi_c + 1.0 ins_c,0.0,1000.0,(b2407 or b4384),Nucleotide Salvage Pathway,PUNP5_reverse 1 xr1p_c >!#abcde >
PUNP6_reverse,1.0 2dr1p_c + 1.0 hxan_c -> 1.0 din_c + 1.0 pi_c,0.0,1000.0,(b2407 or b4384),Nucleotide Salvage Pathway,
PUNP7_reverse,1.0 xan_c + 1.0 r1p_c -> 1.0 pi_c + 1.0 xtsn_c,0.0,1000.0,b2407,Nucleotide Salvage Pathway,PUNP7_reverse 1 xr1p_c >!#abcde >
PYNP2r_reverse,1.0 ura_c + 1.0 r1p_c -> 1.0 uri_c + 1.0 pi_c,0.0,1000.0,b3831,Nucleotide Salvage Pathway,PYNP2r_reverse 1 xr1p_c >!#abcde >
QUINDH_reverse,1.0 nadh_c + 1.0 3dhq_c + 2.0 h_c -> 1.0 quin_c + 1.0 nad_c,0.0,1000.0,b1692,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",
RPE_reverse,1.0 xu5p_DASH_D_c -> 1.0 ru5p_DASH_D_c,0.0,1000.0,(b4301 or b3386),Pentose Phosphate Pathway,RPE_reverse 1 xxu5p_DASH_D_c > 1 xru5p_DASH_D_c!#abcde > #abcde
RPI_reverse,1.0 ru5p_DASH_D_c -> 1.0 r5p_c,0.0,1000.0,(b2914 or b4090),Pentose Phosphate Pathway,RPI_reverse 1 xru5p_DASH_D_c > 1 xr5p_c!#abcde > #abcde
SDPTA_reverse,1.0 sl2a6o_c + 1.0 glu_DASH_L_c -> 1.0 akg_c + 1.0 sl26da_c,0.0,1000.0,b3359,Threonine and Lysine Metabolism,SDPTA_reverse 1 xglu_DASH_L_c 1 xsl2a6o_c > 1 xakg_c 1 xsl26da_c!#abcde #fghijklmnop > #abcde #fghijklmnop
SERAT_reverse,1.0 acser_c + 1.0 coa_c -> 1.0 ser_DASH_L_c + 1.0 accoa_c,0.0,1000.0,b3607,Cysteine Metabolism,SERAT_reverse 1 xacser_c > 1 xaccoa_c 1 xser_DASH_L_c!#cdeab > #ab #cde
SHK3Dr_reverse,1.0 nadp_c + 1.0 skm_c -> 1.0 3dhsk_c + 1.0 nadph_c + 1.0 h_c,0.0,1000.0,(b1692 or b3281),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",SHK3Dr_reverse 1 xskm_c > 1 x3dhsk_c!#abcdefg > #abcdefg
SUCOAS_reverse,1.0 pi_c + 1.0 succoa_c + 1.0 adp_c -> 1.0 succ_c + 1.0 coa_c + 1.0 atp_c,0.0,1000.0,(b0728 and b0729),Citric Acid Cycle,SUCOAS_reverse 1 xsuccoa_c > 1 xsucc_c!#abcd > #abcd!#abcd > #dcba
TALA_reverse,1.0 e4p_c + 1.0 f6p_c -> 1.0 g3p_c + 1.0 s7p_c,0.0,1000.0,(b2464 or b0008),Pentose Phosphate Pathway,TALA_reverse 1 xe4p_c 1 xf6p_c > 1 xg3p_c 1 xs7p_c!#ghij #defabc > #abc #defghij
TKT1_reverse,1.0 g3p_c + 1.0 s7p_c -> 1.0 r5p_c + 1.0 xu5p_DASH_D_c,0.0,1000.0,(b2935 or b2465),Pentose Phosphate Pathway,TKT1_reverse 1 xg3p_c 1 xs7p_c > 1 xr5p_c 1 xxu5p_DASH_D_c!#hij #fgabcde > #abcde #fghij
TKT2_reverse,1.0 g3p_c + 1.0 f6p_c -> 1.0 e4p_c + 1.0 xu5p_DASH_D_c,0.0,1000.0,(b2935 or b2465),Pentose Phosphate Pathway,TKT2_reverse 1 xf6p_c 1 xg3p_c > 1 xe4p_c 1 xxu5p_DASH_D_c!#efabcd #ghi > #abcd #efghi
TMDPP_reverse,1.0 2dr1p_c + 1.0 thym_c -> 1.0 pi_c + 1.0 thymd_c,0.0,1000.0,b4382,Nucleotide Salvage Pathway,
TPI_reverse,1.0 g3p_c -> 1.0 dhap_c,0.0,1000.0,b3919,Glycolysis/Gluconeogenesis,TPI_reverse 1 xg3p_c > 1 xdhap_c!#cba > #abc
TRPAS2_reverse,1.0 pyr_c + 1.0 indole_c + 1.0 nh4_c -> 1.0 h2o_c + 1.0 trp_DASH_L_c,0.0,1000.0,b3708,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TRPAS2_reverse 1 xindole_c 1 xpyr_c > 1 xtrp_DASH_L_c!#kdefghij #abc > #abcdefghijk
TYRTA_reverse,1.0 34hpp_c + 1.0 glu_DASH_L_c -> 1.0 akg_c + 1.0 tyr_DASH_L_c,0.0,1000.0,(b4054 or b0928),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TYRTA_reverse 1 x34hpp_c 1 xglu_DASH_L_c > 1 xakg_c 1 xtyr_DASH_L_c!#fghijklmn #abcde > #abcde #fghijklmn!#fghinmlkj #abcde > #abcde #fghijklmn!#fghijklmn #abcde > #abcde #fghinmlkj!#fghinmlkj #abcde > #abcde #fghinmlkj
UMPK_reverse,1.0 udp_c + 1.0 adp_c -> 1.0 ump_c + 1.0 atp_c,0.0,1000.0,(b0910 or b0171),Nucleotide Salvage Pathway,
VALTA_reverse,1.0 glu_DASH_L_c + 1.0 3mob_c -> 1.0 akg_c + 1.0 val_DASH_L_c,0.0,1000.0,b3770,"Valine, Leucine, and Isoleucine Metabolism",VALTA_reverse 1 x3mob_c 1 xglu_DASH_L_c > 1 xakg_c 1 xval_DASH_L_c!#fghij #abcde > #abcde #fghij
VPAMTr_reverse,1.0 pyr_c + 1.0 val_DASH_L_c -> 1.0 ala_DASH_L_c + 1.0 3mob_c,0.0,1000.0,b3572,"Valine, Leucine, and Isoleucine Metabolism",VPAMTr_reverse 1 xpyr_c 1 xval_DASH_L_c > 1 x3mob_c 1 xala_DASH_L_c !#abc #defgh > #defgh #abc
FADSYN_3_Full,2.0 atp_c + 1.0 ribflv_c -> 1.0 ppi_c + 1.0 adp_c + 1.0 fad_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,FADSYN_3_Full 1 xribflv_c 1 xatp_c > 1 xfad_c!#abcdefghijklmnopq #ABCDEFGHIJ > #abcdefghijklmnopqABCDEFGHIJ
MOLYBDOPTERIN_3,1.0 h_c + 1.0 nadh_c + 1.0 iscssh_c + 1.0 atp_c + 1.0 moadcoo_c -> 1.0 moadcosh_c + 1.0 ppi_c + 1.0 nad_c + 1.0 amp_c + 1.0 iscs_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
MOLYBDOPTERIN_1,2.0 moadcosh_c + 1.0 cu2_c + 1.0 h2o_c + 1.0 gtp_c + 1.0 atp_c -> 2.0 ppi_c + 1.0 mptamp_c + 4.0 h_c + 2.0 moadcoo_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
IMPSYN_2,1.0 hco3_c + 1.0 asp_DASH_L_c + 2.0 atp_c + 1.0 air_c -> 1.0 aicar_c + 1.0 fum_c + 2.0 pi_c + 2.0 adp_c + 2.0 h_c,0.0,1000.0,,Purine and Pyrimidine Biosynthesis,IMPSYN_2 1 xair_c 1 xhco3 1 xasp_DASH_L_c > 1 xaicar_c 1 xfum_c!#abcdefgh #i #jklm > #abcdefghi #jklm!#abcdefgh #i #jklm > #abcdefghi #mlkj
GLYCPHOSPHOLIPID_1,1.0 ctp_c + 1.0 glyc3p_c + 2.0 octeACP_c + 1.0 h_c -> 1.0 ppi_c + 2.0 ACP_c + 1.0 cdpdodec11eg_c,0.0,1000.0,,Glycerophospholipid Metabolism,GLYCPHOSPHOLIPID_1 1 xglyc3p_c >!#abc >
glu_DASH_L_to_glu5sa,1.0 glu_DASH_L_c + 1.0 nadph_c + 1.0 h_c + 1.0 atp_c -> 1.0 glu5sa_c + 1.0 pi_c + 1.0 nadp_c + 1.0 adp_c,0.0,1000.0,,Arginine and Proline Metabolism,glu_DASH_L_to_glu5sa 1 xglu_DASH_L_c > 1 xglu5sa_c!#abcde > #abcde
hom_DASH_L_to_thr_DASH_L,1.0 h2o_c + 1.0 hom_DASH_L_c + 1.0 atp_c -> 1.0 thr_DASH_L_c + 1.0 pi_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,,Threonine and Lysine Metabolism,hom_DASH_L_to_thr_DASH_L 1 xhom_DASH_L_c > 1 xthr_DASH_L_c!#abcd > #abcd
prpp_to_his_DASH_L,1.0 prpp_c + 3.0 h2o_c + 2.0 nad_c + 1.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 akg_c + 2.0 nadh_c + 1.0 aicar_c + 2.0 ppi_c + 5.0 h_c + 1.0 pi_c + 1.0 his_DASH_L_c,0.0,1000.0,,Histidine Metabolism,prpp_to_his_DASH_L 1 xatp_c 1 xgln_DASH_L_c 1 xprpp_c > 1 xaicar_c 1 xakg_c 1 xhis_DASH_L_c !#123456789a #bcdef #ghijk > #12345789a #bcdef #kjihg6
hom_DASH_L_and_cyst_DASH_L_to_pyr_hcys_DASH_L,1.0 hom_DASH_L_c + 1.0 h2o_c + 1.0 succoa_c + 1.0 cys_DASH_L_c -> 1.0 pyr_c + 1.0 succ_c + 1.0 coa_c + 1.0 h_c + 1.0 hcys_DASH_L_c + 1.0 nh4_c,0.0,1000.0,,Methionine Metabolism,hom_DASH_L_and_cyst_DASH_L_to_pyr_hcys_DASH_L 1 xcys_DASH_L_c 1 xhom_DASH_L_c 1 xsuccoa_c > 1 xhcys_DASH_L_c 1 xpyr_c 1 xsucc_c !#bcd #efgh #ijkl > #efgh #bcd #ijkl!#bcd #efgh #ijkl > #efgh #bcd #lkji
CELLENV_11,1.0 malACP_c + 1.0 ocACP_c + 1.0 nadph_c + 2.0 h_c -> 1.0 tdec2eACP_c + 1.0 h2o_c + 1.0 ACP_c + 1.0 nadp_c + 1.0 co2_c,0.0,1000.0,,Cell Envelope Biosynthesis,
CELLENV_10,1.0 nadh_c + 1.0 3hmrsACP_c + 1.0 h_c -> 1.0 h2o_c + 1.0 myrsACP_c + 1.0 nad_c,0.0,1000.0,,Cell Envelope Biosynthesis,
3pg_to_ser_DASH_L,1.0 glu_DASH_L_c + 1.0 h2o_c + 1.0 nad_c + 1.0 3pg_c -> 1.0 akg_c + 1.0 ser_DASH_L_c + 1.0 pi_c + 1.0 nadh_c + 1.0 h_c,0.0,1000.0,,Glycine and Serine Metabolism,3pg_to_ser_DASH_L 1 x3pg_c 1 xglu_DASH_L_c > 1 xakg_c 1 xser_DASH_L_c!#abc #defgh > #defgh #abc
imp_to_gmp,1.0 imp_c + 2.0 h2o_c + 1.0 nad_c + 1.0 atp_c + 1.0 gln_DASH_L_c -> 1.0 gmp_c + 1.0 ppi_c + 3.0 h_c + 1.0 glu_DASH_L_c + 1.0 nadh_c + 1.0 amp_c,0.0,1000.0,,Purine and Pyrimidine Biosynthesis,imp_to_gmp 1 ximp_c > 1 xgmp_c!#abcdefghij > #abcdefghij
imp_to_amp,1.0 gtp_c + 1.0 asp_DASH_L_c + 1.0 imp_c -> 1.0 pi_c + 1.0 fum_c + 1.0 gdp_c + 1.0 amp_c + 2.0 h_c,0.0,1000.0,,Purine and Pyrimidine Biosynthesis,imp_to_amp 1 ximp_c 1 xasp_DASH_L_c > 1 xamp_c 1 xfum_c!#abcdefghij #klmn > #abcdefghij #klmn!#abcdefghij #klmn > #abcdefghij #nmlk
GTHSYN,1.0 glu_DASH_L_c + 1.0 cys_DASH_L_c + 2.0 atp_c + 1.0 gly_c -> 2.0 pi_c + 1.0 gthrd_c + 2.0 h_c + 2.0 adp_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,GTHSYN 1 xglu_DASH_L_c 1 xcys_DASH_L_c 1 xgly_c > !#abcde #fgh #ij >
FADSYN_1_Full,1.0 nadph_c + 5.0 h2o_c + 2.0 dmlz_c + 1.0 gtp_c -> 1.0 nadp_c + 1.0 ppi_c + 2.0 4r5au_c + 1.0 for_c + 1.0 pi_c + 1.0 nh4_c + 1.0 ribflv_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,FADSYN_1_Full 1 xgtp_c 1 xru5p_DASH_D_c > 1 x4r5au_c 1 xfor_c 1 xdb4p_c 1 xfor_c!#abcdefghij #klmno > #abcdefghi #j #lmno #k
pyr_to_23dhmb,2.0 pyr_c + 1.0 nadph_c + 2.0 h_c -> 1.0 nadp_c + 1.0 co2_c + 1.0 23dhmb_c,0.0,1000.0,,"Valine, Leucine, and Isoleucine Metabolism",pyr_to_23dhmb 1 xpyr_c 1 xpyr_c > 1 x23dhmb_c 1 xco2_c!#abc #def > #debcf #a
THIAMIN,1.0 nadph_c + 1.0 iscssh_c + 3.0 atp_c + 1.0 dhgly_c + 1.0 dxyl5p_c + 1.0 air_c + 1.0 amet_c -> 1.0 co_c + 2.0 h2o_c + 1.0 nadp_c + 1.0 dad_DASH_5_c + 1.0 for_c + 1.0 met_DASH_L_c + 2.0 ppi_c + 1.0 iscs_c + 1.0 amp_c + 2.0 adp_c + 1.0 thmpp_c + 1.0 co2_c + 1.0 h_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,THIAMIN 1 xair_c 1 xamet_c > 1 xmet_DASH_L_c 1 xco_c 1 xfor_c!#abcdefgh #123456789Aijklm > #ijklm #d #f
COFACTOR_4,2.0 fe2_c + 2.0 fadh2_c + 1.0 iscu_DASH_2fe2s_c + 2.0 iscssh_c -> 1.0 iscu_c + 2.0 iscs_c + 2.0 fad_c + 1.0 4fe4s_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
COFACTOR_5,1.0 moco_c + 2.0 gtp_c + 2.0 h_c + 1.0 mptamp_c -> 1.0 cu2_c + 2.0 ppi_c + 1.0 amp_c + 1.0 bmocogdp_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
COFACTOR_6,2.0 ipdp_c + 1.0 h2mb4p_c + 1.0 nadh_c + 1.0 h_c -> 1.0 h2o_c + 1.0 frdp_c + 2.0 ppi_c + 1.0 nad_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
COFACTOR_7,1.0 nadph_c + 1.0 atp_c + 2.0 flxr_c + 1.0 dxyl5p_c + 2.0 h_c + 1.0 ctp_c -> 1.0 h2o_c + 1.0 nadp_c + 1.0 cmp_c + 2.0 flxso_c + 1.0 ppi_c + 1.0 h2mb4p_c + 1.0 adp_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,
COFACTOR_1,1.0 glu_DASH_L_c + 1.0 nadph_c + 1.0 h_c + 1.0 atp_c -> 1.0 5aop_c + 1.0 ppi_c + 1.0 nadp_c + 1.0 amp_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COFACTOR_1 1 xglu_DASH_L_c >!#abcde >
COFACTOR_2,1.0 akg_c + 1.0 o2_c + 1.0 ichor_c + 3.0 fum_c + 1.0 uppg3_c + 1.0 atp_c + 1.0 octdp_c + 1.0 fe2_c + 6.0 h_c -> 3.0 h2o_c + 2.0 ppi_c + 1.0 2dmmql8_c + 3.0 succ_c + 1.0 amp_c + 1.0 pheme_c + 8.0 co2_c + 1.0 pyr_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COFACTOR_2 1 xakg_c 1 xichor_c 3 xfum_c > 3 xsucc_c 1 xco2_c 1 xpyr_c!#abcde #fghijklmno #pqrs > #pqrs #a #nom!#abcde #fghijklmno #pqrs > #srqp #a #nom
COFACTOR_3,1.0 h2o_c + 1.0 frdp_c + 1.0 uppg3_c + 1.0 atp_c + 3.0 23dhba_c + 1.0 pheme_c + 1.0 fe2_c + 1.0 cbl1_c + 1.0 nadph_c + 1.0 2dmmql8_c + 1.0 nad_c + 1.0 tyr_DASH_L_c + 4.0 amet_c + 3.0 seramp_c -> 1.0 hemeO_c + 1.0 nadp_c + 1.0 dad_DASH_5_c + 1.0 nadh_c + 1.0 met_DASH_L_c + 15.0 h_c + 1.0 adocbl_c + 1.0 ppi_c + 1.0 dhgly_c + 1.0 sheme_c + 6.0 amp_c + 1.0 pppi_c + 1.0 4crsol_c + 3.0 ahcys_c + 1.0 mql8_c + 1.0 enter_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COFACTOR_3 1 xtyr_DASH_L_c >!#fghijklmn >
COASYN_Full,1.0 mlthf_c + 1.0 h2o_c + 1.0 nadph_c + 1.0 cys_DASH_L_c + 4.0 atp_c + 1.0 3mob_c + 1.0 ctp_c + 1.0 asp_DASH_L_c -> 1.0 nadp_c + 1.0 cmp_c + 3.0 ppi_c + 1.0 coa_c + 1.0 thf_c + 2.0 adp_c + 2.0 co2_c + 1.0 amp_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COASYN_Full 1 x3mob_c 1 xmlthf_c 1 xasp_DASH_L_c 1 xcys_DASH_L_c 1 xatp_c > 1 xcoa_c 1 xco2_c 1 xco2_c !#abcde #f #ghij #klm #123456789n > #123456789nfedcbajihlm #g #k
COFACTOR_9,3.0 amet_c + 1.0 chor_c + 1.5 o2_c + 1.0 octdp_c -> 1.0 co2_c + 1.0 q8h2_c + 1.0 ppi_c + 2.0 h_c + 3.0 ahcys_c + 1.0 pyr_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,COFACTOR_9 1 xchor_c > 1 xco2_c 1 xpyr_c!#abcdefghij > #a #ihj
FADSYN_2,1.0 4r5au_c + 1.0 ru5p_DASH_D_c -> 2.0 h2o_c + 1.0 dmlz_c + 1.0 h_c + 1.0 for_c + 1.0 pi_c,0.0,1000.0,,Cofactor and Prosthetic Group Biosynthesis,FADSYN_2 1 xru5p_DASH_D_c > 1 xfor_c!#abcde > #a
ptrc_to_4abut_1,1.0 akg_c + 1.0 ptrc_c + 1.0 h2o_c + 1.0 nad_c -> 1.0 glu_DASH_L_c + 1.0 nadh_c + 2.0 h_c + 1.0 4abut_c,0.0,1000.0,,Arginine and Proline Metabolism,ptrc_to_4abut_1 1 xakg_c 1 xptrc_c > 1 x4abut_c 1 xglu_DASH_L_c!#abcde #fghi > #fghi #abcde!#abcde #ihgf > #fghi #abcde
CELLENV_5,1.0 utp_c + 1.0 f6p_c + 1.0 accoa_c + 1.0 gln_DASH_L_c -> 1.0 uacgam_c + 1.0 ppi_c + 1.0 coa_c + 1.0 glu_DASH_L_c,0.0,1000.0,,Cell Envelope Biosynthesis,CELLENV_5 1 xf6p_c 1 xgln_DASH_L_c > 1 xglu_DASH_L_c!#abcdef #ghijk > #ghijk
CELLENV_4,1.0 tdec2eACP_c + 1.0 malACP_c + 2.0 nadh_c + 1.0 nadph_c + 4.0 h_c -> 1.0 h2o_c + 1.0 nadp_c + 1.0 ACP_c + 2.0 nad_c + 1.0 ddcaACP_c + 1.0 co2_c,0.0,1000.0,,Cell Envelope Biosynthesis,
CELLENV_7,1.0 tdec2eACP_c + 3.0 malACP_c + 3.0 nadh_c + 3.0 nadph_c + 9.0 h_c -> 3.0 h2o_c + 3.0 nadp_c + 3.0 ACP_c + 3.0 nad_c + 3.0 co2_c + 1.0 hdeACP_c,0.0,1000.0,,Cell Envelope Biosynthesis,
CELLENV_6,2.0 malACP_c + 1.0 actACP_c + 3.0 nadh_c + 3.0 nadph_c + 8.0 h_c -> 3.0 h2o_c + 3.0 nadp_c + 2.0 ACP_c + 1.0 ocACP_c + 3.0 nad_c + 2.0 co2_c,0.0,1000.0,,Cell Envelope Biosynthesis,
CELLENV_1,1.0 ala_DASH_L_c + 2.0 uacgam_c + 1.0 h2o_c + 1.0 nadph_c + 4.0 atp_c + 1.0 26dap_DASH_M_c + 1.0 pep_c + 1.0 udcpdp_c + 1.0 glu_DASH_L_c + 1.0 alaala_c -> 1.0 ump_c + 1.0 nadp_c + 1.0 udp_c + 5.0 h_c + 4.0 adp_c + 1.0 uaagmda_c + 6.0 pi_c,0.0,1000.0,,Cell Envelope Biosynthesis,CELLENV_1 1 xala_DASH_L_c 1 xpep_c 1 xglu_DASH_L_c 1 x26dap_DASH_M_c > !#abc #def #ghijk #lmnopqr >
CELLENV_3,1.0 malACP_c + 1.0 nadh_c + 1.0 nadph_c + 3.0 h_c + 1.0 myrsACP_c -> 1.0 h2o_c + 1.0 nadp_c + 1.0 ACP_c + 1.0 nad_c + 1.0 palmACP_c + 1.0 co2_c,0.0,1000.0,,Cell Envelope Biosynthesis,
2obut_and_pyr_to_3mop,1.0 pyr_c + 1.0 2obut_c + 1.0 nadph_c + 2.0 h_c -> 1.0 3mop_c + 1.0 h2o_c + 1.0 nadp_c + 1.0 co2_c,0.0,1000.0,,"Valine, Leucine, and Isoleucine Metabolism",2obut_and_pyr_to_3mop 1 x2obut_c 1 xpyr_c > 1 x3mop_c 1 xco2_c!#abcd #efg > #abfcdg #e
LIPOPOLYSACCHARIDE_1,1.0 dtdprmn_c + 3.0 h2o_c + 5.0 atp_c + 2.0 u23ga_c + 1.0 ddcaACP_c + 4.0 adphep_DASH_LD_c + 1.0 myrsACP_c + 3.0 ckdo_c + 4.0 udpg_c -> 1.0 ump_c + 3.0 cmp_c + 2.0 ACP_c + 1.0 dtdp_c + 5.0 udp_c + 20.0 h_c + 9.0 adp_c + 2.0 pi_c + 1.0 colipa_e,0.0,1000.0,,Lipopolysaccharide Biosynthesis / Recycling,
LIPOPOLYSACCHARIDE_2,1.0 h2o_c + 1.0 s7p_c + 2.0 atp_c -> 1.0 adphep_DASH_LD_c + 1.0 ppi_c + 1.0 pi_c + 1.0 adp_c,0.0,1000.0,,Lipopolysaccharide Biosynthesis / Recycling,LIPOPOLYSACCHARIDE_2 1 xs7p_c >!#abcdefg >
LIPOPOLYSACCHARIDE_3,1.0 uacgam_c + 1.0 h2o_c + 2.0 3hmrsACP_c -> 1.0 u23ga_c + 1.0 ac_c + 2.0 ACP_c + 1.0 h_c,0.0,1000.0,,Lipopolysaccharide Biosynthesis / Recycling,
CELLENV_9,1.0 malACP_c + 1.0 nadph_c + 2.0 h_c + 1.0 ddcaACP_c -> 1.0 co2_c + 1.0 ACP_c + 1.0 nadp_c + 1.0 3hmrsACP_c,0.0,1000.0,,Cell Envelope Biosynthesis,
CELLENV_8,1.0 nadph_c + 1.0 dttp_c + 2.0 h_c + 1.0 g1p_c -> 1.0 dtdprmn_c + 1.0 h2o_c + 1.0 nadp_c + 1.0 ppi_c,0.0,1000.0,,Cell Envelope Biosynthesis,CELLENV_8 1 xg1p_c >!#abcdef >
glu_DASH_L_to_acg5p,1.0 glu_DASH_L_c + 1.0 accoa_c + 1.0 atp_c -> 1.0 acg5p_c + 1.0 coa_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,,Arginine and Proline Metabolism,glu_DASH_L_to_acg5p 1 xaccoa_c 1 xglu_DASH_L_c > 1 xacg5p_c!#ab #cdefg > #cdefgab
